entorno_ejecucion,motor,doc_id,nombre_pdf,ruta_relativa_repo,ruta_absoluta_pdf,page_index,campo,valor_gold,valor_pred,exactitud_binaria,tiempo_pagina_s,len_texto_pagina,fecha_corrida
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,13,razon_social_emisor,RESTAURANT HATUN WASI,HANTUN,0,2.0594,1783,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,15,ruc_emisor,10288513673,10288513673,1,2.0125,1727,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,15,tipo_documento,01,01,1,2.0125,1727,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,15,serie_numero,F001-00001707,,0,2.0125,1727,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,15,fecha_emision,2026-02-06,2026-02-06,1,2.0125,1727,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,15,moneda,PEN,PEN,1,2.0125,1727,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,15,monto_subtotal,67.80,,0,2.0125,1727,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,15,monto_igv,12.20,,0,2.0125,1727,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,15,monto_total,80.00,,0,2.0125,1727,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,15,ruc_receptor,20380795907,20380795907,1,2.0125,1727,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,15,razon_social_emisor,RESTAURANT HATUN WASI,HANTUN,0,2.0125,1727,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,17,ruc_emisor,10288513673,10288513673,1,2.2331,1835,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,17,tipo_documento,01,01,1,2.2331,1835,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,17,serie_numero,F001-00001711,,0,2.2331,1835,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,17,fecha_emision,2026-02-07,2026-02-07,1,2.2331,1835,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,17,moneda,PEN,PEN,1,2.2331,1835,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,17,monto_subtotal,38.14,,0,2.2331,1835,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,17,monto_igv,6.86,,0,2.2331,1835,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,17,monto_total,45.00,,0,2.2331,1835,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,17,ruc_receptor,20380795907,20380795907,1,2.2331,1835,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,17,razon_social_emisor,RESTAURANT HATUN WASI,HANTUN,0,2.2331,1835,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,19,ruc_emisor,10288019482,10288019482,1,0.8766,2671,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,19,tipo_documento,01,01,1,0.8766,2671,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,19,serie_numero,F003-2106,F003-2106,1,0.8766,2671,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,19,fecha_emision,2026-02-07,2026-02-07,1,0.8766,2671,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,19,moneda,PEN,PEN,1,0.8766,2671,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,19,monto_subtotal,45.45,,0,0.8766,2671,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,19,monto_igv,4.55,,0,0.8766,2671,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,19,monto_total,50.00,1.00,0,0.8766,2671,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,19,ruc_receptor,20380795907,20380795907,1,0.8766,2671,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,19,razon_social_emisor,RESTAURANTE EL DORADO,"Ofrece: Pollos a La Brasa, Brosther, Salchipapas,",0,0.8766,2671,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,21,ruc_emisor,10288513673,10288513673,1,2.1832,1797,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,21,tipo_documento,01,01,1,2.1832,1797,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,21,serie_numero,F001-00001712,,0,2.1832,1797,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,21,fecha_emision,2026-02-08,2026-02-08,1,2.1832,1797,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,21,moneda,PEN,PEN,1,2.1832,1797,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,21,monto_subtotal,27.12,,0,2.1832,1797,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,21,monto_igv,4.88,,0,2.1832,1797,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,21,monto_total,32.00,,0,2.1832,1797,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,21,ruc_receptor,20380795907,20380795907,1,2.1832,1797,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,21,razon_social_emisor,RESTAURANT HATUN WASI,HANTUN,0,2.1832,1797,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,23,ruc_emisor,20615320561,20615320561,1,2.1657,1873,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,23,tipo_documento,01,01,1,2.1657,1873,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,23,serie_numero,E001-27,E001-27,1,2.1657,1873,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,23,fecha_emision,2026-02-08,2026-02-08,1,2.1657,1873,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,23,moneda,PEN,PEN,1,2.1657,1873,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,23,monto_subtotal,29.66,0.00,0,2.1657,1873,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,23,monto_igv,5.34,5.34,1,2.1657,1873,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,23,monto_total,35.00,0.00,0,2.1657,1873,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,23,ruc_receptor,20380795907,20380795907,1,2.1657,1873,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,23,razon_social_emisor,POLLOS A LA BRASA AMIGOS S.A.C.,JR. SAISA KM. 223 A 1 CUADRA DE LA PANAMERICANA,0,2.1657,1873,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,25,ruc_emisor,20612666751,20612666751,1,2.5099,1707,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,25,tipo_documento,01,01,1,2.5099,1707,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,25,serie_numero,E001-478,E001-478,1,2.5099,1707,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,25,fecha_emision,2026-02-08,2026-02-08,1,2.5099,1707,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,25,moneda,PEN,PEN,1,2.5099,1707,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,25,monto_subtotal,271.49,0.00,0,2.5099,1707,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,25,monto_igv,28.51,0.00,0,2.5099,1707,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,25,monto_total,300.00,0.00,0,2.5099,1707,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,25,ruc_receptor,20380795907,20380795907,1,2.5099,1707,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,25,razon_social_emisor,HOTEL SUMAC SAMARI S.A.C.,HOTEL SUMAC SAMARI S.A.C.,1,2.5099,1707,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,27,ruc_emisor,20611798637,20611798637,1,1.999,1685,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,27,tipo_documento,01,01,1,1.999,1685,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,27,serie_numero,E001-324,E001-324,1,1.999,1685,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,27,fecha_emision,2026-02-08,2026-02-08,1,1.999,1685,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,27,moneda,PEN,PEN,1,1.999,1685,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,27,monto_subtotal,40.00,0.00,0,1.999,1685,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,27,monto_igv,0.00,0.00,1,1.999,1685,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,27,monto_total,40.00,0.00,0,1.999,1685,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,27,ruc_receptor,20380795907,20380795907,1,1.999,1685,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,27,razon_social_emisor,E T M TOURS PUQUIO-NASCA S.A.C.,JR. OCAÑA SIN NUMERO SEGUNDA SN,0,1.999,1685,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,29,ruc_emisor,20606737310,20606737310,1,2.087,1917,2026-04-14
WSL2 Ubuntu (preferente D-12),paddleocr,rend-debedsar-amiquero-2026,rend-debedsar-amiquero-2026.pdf,data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,/mnt/c/Users/Hans/Proyectos/vision_rag/data/piloto_ocr/raw/rend-debedsar-amiquero-2026.pdf,29,tipo_documento,01,01,1,2.087,1917,2026-04-14
